Region,Origen,Destino,Cantidad de Enlaces,Velocidad [Gbps],Ruta
Norte,Mendoza,San Juan,1,200,Mendoza - San Juan
Norte,Mendoza,San Jose de Jachal,1,200,Mendoza - San Juan - San Jose de Jachal
Norte,Mendoza,Patquia,1,200,Mendoza - San Juan - San Jose de Jachal - Patquia
Norte,Mendoza,Chilecito,1,200,Mendoza - San Juan - San Jose de Jachal - Patquia - Chilecito
Norte,Mendoza,Belen,1,200,Mendoza - San Juan - San Jose de Jachal - Patquia - Chilecito - Belen
Norte,Mendoza,Santa Maria,1,200,Mendoza - San Juan - San Jose de Jachal - Patquia - Chilecito - Belen - Santa Maria
Norte,San Jose de Jachal,San Miguel de Tucumán,1,200,San Jose de Jachal - Patquia - Chilecito - Belen - Santa Maria - San Miguel de Tucuman
Norte,Patquia,San Miguel de Tucumán,1,200,Patquia - Chilecito - Belen - Santa Maria - San Miguel de Tucuman
Norte,Chilecito,San Miguel de Tucumán,1,200,Chilecito - Belen - Santa Maria - San Miguel de Tucuman
Norte,Belen,San Miguel de Tucumán,1,200,Belen - Santa Maria - San Miguel de Tucuman
Norte,Santa Maria,San Miguel de Tucumán,1,200,Santa Maria - San Miguel de Tucuman
Norte,San Juan,San Jose de Jachal,4,100,San Juan - San Jose de Jachal
Norte,San Jose de Jachal,Patquia,4,100,San Jose de Jachal - Patquia
Norte,Patquia,Chilecito,4,100,Patquia - Chilecito
Norte,Chilecito,Belen,4,100,Chilecito - Belen
Norte,Belen,Santa Maria,4,100,Belen - Santa Maria
Norte,Santa Maria,San Miguel de Tucumán,4,100,Santa Maria - San Miguel de Tucuman
Norte,Mendoza,Villa Tulumaya,1,200,Mendoza - Villa Tulumaya
Norte,Mendoza,Media Agua,1,200,Mendoza - Villa Tulumaya - Media Agua
Norte,Mendoza,San Juan,1,200,Mendoza - Villa Tulumaya - Media Agua - San Juan
Norte,Mendoza,Serrezuela,1,200,Mendoza - Villa Tulumaya - Media Agua - San Juan - Serrezuela
Norte,Mendoza,La Falda,1,200,Mendoza - Villa Tulumaya - Media Agua - San Juan - Serrezuela - La Falda
Norte,Villa Tulumaya,Cordoba,1,200,Villa Tulumaya - Media Agua - San Juan - Serrezuela - La Falda - Cordoba
Norte,Media Agua,Cordoba,1,200,Media Agua - San Juan - Serrezuela - La Falda - Cordoba
Norte,San Juan,Cordoba,1,200,San Juan - Serrezuela - La Falda - Cordoba
Norte,Serrezuela,Cordoba,1,200,Serrezuela - La Falda - Cordoba
Norte,La Falda,Cordoba,1,200,La Falda - Cordoba
Norte,Mendoza,Villa Tulumaya,4,100,Mendoza - Villa Tulumaya
Norte,Villa Tulumaya,Media Agua,4,100,Villa Tulumaya - Media Agua
Norte,Media Agua,San Juan,4,100,Media Agua - San Juan
Norte,San Juan,Serrezuela,4,100,San Juan - Serrezuela
Norte,Serrezuela,La Falda,4,100,Serrezuela - La Falda
Norte,La Falda,Cordoba,4,100,La Falda - Cordoba
Norte,Tucuman,Concepcion,1,200,Tucuman - Concepcion
Norte,Tucuman,Catamarca,1,200,Tucuman - Concepcion - Catamarca
Norte,Tucuman,La Rioja,1,200,Tucuman - Concepcion - Catamarca - La Rioja
Norte,Tucuman,Patquia,1,200,Tucuman - Concepcion - Catamarca - La Rioja - Patquia
Norte,Concepcion,Cordoba,1,200,Concepcion - Catamarca - La Rioja - Cordoba
Norte,Catamarca,Cordoba,1,200,Catamarca - La Rioja - Cordoba
Norte,La Rioja,Cordoba,1,200,La Rioja - Cordoba
Norte,Patquia,Cordoba,1,200,Patquia - Cordoba
Norte,Serrezuela,Cordoba,1,200,Serrezuela - Cordoba
Norte,Tucuman,Concepcion,4,100,Tucuman - Concepcion
Norte,Concepcion,Catamarca,4,100,Concepcion - Catamarca
Norte,Catamarca,La Rioja,4,100,Catamarca - La Rioja
Norte,La Rioja,Patquia,4,100,La Rioja - Patquia
Norte,Patquia,Serrezuela,4,100,Patquia - Serrezuela
Norte,Serrezuela,Cordoba,4,100,Serrezuela - Cordoba
Norte,Tucuman,Santiago del Estero,1,200,Tucuman - Santiago del Estero
Norte,Tucuman,Frias,1,200,Tucuman - Santiago del Estero - Frias
Norte,Tucuman,Dean Funes,1,200,Tucuman - Santiago del Estero - Frias - Dean Funes
Norte,Tucuman,Jesus Maria,1,200,Tucuman - Santiago del Estero - Frias - Dean Funes - Jesus Maria
Norte,Tucuman,Cordoba,1,200,Tucuman - Santiago del Estero - Frias - Dean Funes - Jesus Maria - Cordoba
Norte,Santiago del Estero,Cordoba,1,200,Santiago del Estero - Frias - Dean Funes - Jesus Maria - Cordoba
Norte,Frias,Cordoba,1,200,Frias - Dean Funes - Jesus Maria - Cordoba
Norte,Dean Funes,Cordoba,1,200,Dean Funes - Jesus Maria - Cordoba
Norte,Jesus Maria,Cordoba,1,200,Jesus Maria - Cordoba
Norte,Tucuman,Santiago del Estero,4,100,Tucuman - Santiago del Estero
Norte,Santiago del Estero,Frias,4,100,Santiago del Estero - Frias
Norte,Frias,Dean Funes,4,100,Frias - Dean Funes
Norte,Dean Funes,Jesus Maria,4,100,Dean Funes - Jesus Maria
Norte,Jesus Maria,Cordoba,4,100,Jesus Maria - Cordoba
Norte,San Miguel de Tucuman,Santa Maria,1,200,San Miguel de Tucuman - Santa Maria
Norte,San Miguel de Tucuman,San Antonio de los Cobres,1,200,San Miguel de Tucuman - Santa Maria - San Antonio de los Cobres
Norte,San Miguel de Tucuman,La Quiaca,1,200,San Miguel de Tucuman - Santa Maria - San Antonio de los Cobres - La Quiaca
Norte,San Miguel de Tucuman,Humahuaca,1,200,San Miguel de Tucuman - Santa Maria - San Antonio de los Cobres - La Quiaca - Humahuaca
Norte,San Antonio de los Cobres,San Salvador de Jujuy,1,200,San Antonio de los Cobres - La Quiaca - Humahuaca - San Salvador de Jujuy
Norte,La Quiaca,San Salvador de Jujuy,1,200,La Quiaca - Humahuaca - San Salvador de Jujuy
Norte,Humahuaca,San Salvador de Jujuy,1,200,Humahuaca - San Salvador de Jujuy
Norte,Santa Maria,San Antonio de los Cobres,4,100,Santa Maria - San Antonio de los Cobres
Norte,San Antonio de los Cobres,La Quiaca,4,100,San Antonio de los Cobres - La Quiaca
Norte,La Quiaca,Humahuaca,4,100,La Quiaca - Humahuaca
Norte,Humahuaca,San Salvador de Jujuy,4,100,Humahuaca - San Salvador de Jujuy
Norte,Tucuman,San Jose de Metan,1,200,Tucuman - San Jose de Metan
Norte,Tucuman,Salta,1,200,Tucuman - San Jose de Metan - Salta
Norte,San Jose de Metan,Jujuy,1,200,San Jose de Metan - Salta - Jujuy
Norte,Salta,Jujuy,1,200,Salta - Jujuy
Norte,Tucuman,San Jose de Metan,4,100,Tucuman - San Jose de Metan
Norte,San Jose de Metan,Salta,4,100,San Jose de Metan - Salta
Norte,Salta,Jujuy,1,100,Salta - Jujuy
Norte,San Salvador de Jujuy,San Jose de Metan,1,200,San Salvador de Jujuy - San Jose de Metan
Norte,San Salvador de Jujuy,Saenz Peña,1,200,San Salvador de Jujuy - San Jose de Metan - Saenz Peña
Norte,Saenz Peña,Resistencia,1,200,Saenz Peña - Resistencia
Norte,San Jose de Metan,Saenz Peña,4,100,San Jose de Metan - Saenz Peña
Norte,Saenz Peña,Resistencia,4,100,Saenz Peña - Resistencia
Norte,San Salvador de Jujuy,San Pedro,1,200,San Salvador de Jujuy - San Pedro
Norte,San Salvador de Jujuy,San Martin,1,200,San Salvador de Jujuy - San Pedro - San Martin
Norte,San Salvador de Jujuy,Embarcacion,1,200,San Salvador de Jujuy - San Pedro - San Martin - Embarcacion
Norte,San Salvador de Jujuy,Juan Page,1,200,San Salvador de Jujuy - San Pedro - San Martin - Embarcacion - Juan Page
Norte,San Salvador de Jujuy,Las Lomitas,1,200,San Salvador de Jujuy - San Pedro - San Martin - Embarcacion - Juan Page - Las Lomitas
Norte,San Salvador de Jujuy,Formosa,1,200,San Salvador de Jujuy - San Pedro - San Martin - Embarcacion - Juan Page - Las Lomitas - Formosa
Norte,San Pedro,Resistencia,1,200,San Pedro - San Martin - Embarcacion - Juan Page - Las Lomitas - Formosa - Resistencia
Norte,San Martin,Resistencia,1,200,San Martin - Embarcacion - Juan Page - Las Lomitas - Formosa - Resistencia
Norte,Embarcacion,Resistencia,1,200,Embarcacion - Juan Page - Las Lomitas - Formosa - Resistencia
Norte,Juan Page,Resistencia,1,200,Juan Page - Las Lomitas - Formosa - Resistencia
Norte,Las Lomitas,Resistencia,1,200,Las Lomitas - Formosa - Resistencia
Norte,Formosa,Resistencia,1,200,Formosa - Resistencia
Norte,San Salvador de Jujuy,San Pedro,4,100,San Salvador de Jujuy - San Pedro
Norte,San Pedro,San Martin,4,100,San Pedro - San Martin
Norte,San Martin,Embarcacion,4,100,San Martin - Embarcacion
Norte,Embarcacion,Juan Page,4,100,Embarcacion - Juan Page
Norte,Juan Page,Las Lomitas,4,100,Juan Page - Las Lomitas
Norte,Las Lomitas,Formosa,4,100,Las Lomitas - Formosa
Norte,Formosa,Resistencia,4,100,Formosa - Resistencia
Norte,Tucuman,Añatuya,1,200,Tucuman - Santiago del Estero - Añatuya
Norte,Añatuya,Santa Fe,1,200,Añatuya - Tostado - Rafaela - Santa Fe
Norte,Tostado,Santa Fe,1,200,Tostado - Rafaela - Santa Fe
Norte,Santiago del Estero,Añatuya,4,100,Santiago del Estero - Añatuya
Norte,Añatuya,Tostado,4,100,Añatuya - Tostado
Norte,Cordoba,Arroyito,4,100,Cordoba - Arroyito
Norte,Arroyito,San Francisco,4,100,Arroyito - San Francisco
Norte,San Francisco,Rafaela,4,100,San Francisco - Rafaela
Norte,Rafaela,Santa Fe,4,100,Rafaela - Santa Fe
Norte,Cordoba,Arroyito,1,200,Cordoba - Arroyito
Norte,Arroyito,Santa Fe,1,200,Arroyito - San Francisco - Rafaela - Santa Fe
