Region,Origen,Destino,Cantidad de Enlaces,Velocidad [Gbps],Ruta,Distancia_km,GSNR_Total_dB,Umbral_OSNR_dB,Factible
Norte,Mendoza,San Juan,1,200,Mendoza - San Juan,237.0,24.86,21.5,SI
Norte,Mendoza,San Jose de Jachal,1,200,Mendoza - San Juan - San Jose de Jachal,396.0,22.56,21.5,SI
Norte,Mendoza,Patquia,1,200,Mendoza - San Juan - San Jose de Jachal - Patquia,629.0,8.13,21.5,NO
Norte,Mendoza,Chilecito,1,200,Mendoza - San Juan - San Jose de Jachal - Patquia - Chilecito,793.0,8.03,21.5,NO
Norte,Mendoza,Belen,1,200,Mendoza - San Juan - San Jose de Jachal - Patquia - Chilecito - Belen,1009.01,7.97,21.5,NO
Norte,Mendoza,Santa Maria,1,200,Mendoza - San Juan - San Jose de Jachal - Patquia - Chilecito - Belen - Santa Maria,1179.01,7.94,21.5,NO
Norte,San Jose de Jachal,San Miguel de Tucumán,1,200,San Jose de Jachal - Patquia - Chilecito - Belen - Santa Maria - San Miguel de Tucuman,968.01,8.05,21.5,NO
Norte,Patquia,San Miguel de Tucumán,1,200,Patquia - Chilecito - Belen - Santa Maria - San Miguel de Tucuman,735.01,20.78,21.5,NO
Norte,Chilecito,San Miguel de Tucumán,1,200,Chilecito - Belen - Santa Maria - San Miguel de Tucuman,571.01,23.15,21.5,SI
Norte,Belen,San Miguel de Tucumán,1,200,Belen - Santa Maria - San Miguel de Tucuman,355.0,25.49,21.5,SI
Norte,Santa Maria,San Miguel de Tucumán,1,200,Santa Maria - San Miguel de Tucuman,185.0,28.06,21.5,SI
Norte,San Juan,San Jose de Jachal,4,100,San Juan - San Jose de Jachal,159.0,26.11,12.8,SI
Norte,San Jose de Jachal,Patquia,4,100,San Jose de Jachal - Patquia,233.0,8.28,12.8,NO
Norte,Patquia,Chilecito,4,100,Patquia - Chilecito,164.0,24.34,12.8,SI
Norte,Chilecito,Belen,4,100,Chilecito - Belen,216.01,26.63,12.8,SI
Norte,Belen,Santa Maria,4,100,Belen - Santa Maria,170.0,28.47,12.8,SI
