Nombre_Lightpath,ID_Demanda,Velocidad,Instancia
roadm Mendoza-roadm San Juan_200G_1,D1,200G,1
roadm Mendoza-roadm San Jose de Jachal_200G_1,D2,200G,1
roadm Mendoza-roadm Patquia_200G_1,D3,200G,1
roadm Mendoza-roadm Chilecito_200G_1,D4,200G,1
roadm Mendoza-roadm Belen_200G_1,D5,200G,1
roadm Mendoza-roadm Santa Maria_200G_1,D6,200G,1
roadm San Jose de Jachal-roadm San Miguel de Tucuman_200G_1,D7,200G,1
roadm Patquia-roadm San Miguel de Tucuman_200G_1,D8,200G,1
roadm Chilecito-roadm San Miguel de Tucuman_200G_1,D9,200G,1
roadm Belen-roadm San Miguel de Tucuman_200G_1,D10,200G,1
roadm Santa Maria-roadm San Miguel de Tucuman_200G_1,D11,200G,1
roadm San Juan-roadm San Jose de Jachal_100G_1,D12,100G,1
roadm San Juan-roadm San Jose de Jachal_100G_2,D12,100G,2
roadm San Juan-roadm San Jose de Jachal_100G_3,D12,100G,3
roadm San Juan-roadm San Jose de Jachal_100G_4,D12,100G,4
roadm San Jose de Jachal-roadm Patquia_100G_1,D13,100G,1
roadm San Jose de Jachal-roadm Patquia_100G_2,D13,100G,2
roadm San Jose de Jachal-roadm Patquia_100G_3,D13,100G,3
roadm San Jose de Jachal-roadm Patquia_100G_4,D13,100G,4
roadm Patquia-roadm Chilecito_100G_1,D14,100G,1
roadm Patquia-roadm Chilecito_100G_2,D14,100G,2
roadm Patquia-roadm Chilecito_100G_3,D14,100G,3
roadm Patquia-roadm Chilecito_100G_4,D14,100G,4
roadm Chilecito-roadm Belen_100G_1,D15,100G,1
roadm Chilecito-roadm Belen_100G_2,D15,100G,2
roadm Chilecito-roadm Belen_100G_3,D15,100G,3
roadm Chilecito-roadm Belen_100G_4,D15,100G,4
roadm Belen-roadm Santa Maria_100G_1,D16,100G,1
roadm Belen-roadm Santa Maria_100G_2,D16,100G,2
roadm Belen-roadm Santa Maria_100G_3,D16,100G,3
roadm Belen-roadm Santa Maria_100G_4,D16,100G,4
roadm Santa Maria-roadm San Miguel de Tucuman_100G_1,D17,100G,1
roadm Santa Maria-roadm San Miguel de Tucuman_100G_2,D17,100G,2
roadm Santa Maria-roadm San Miguel de Tucuman_100G_3,D17,100G,3
roadm Santa Maria-roadm San Miguel de Tucuman_100G_4,D17,100G,4
roadm Mendoza-roadm Villa Tulumaya_200G_1,D18,200G,1
roadm Mendoza-roadm Villa Media Agua_200G_1,D19,200G,1
roadm Mendoza-roadm San Juan_200G_1,D20,200G,1
roadm Mendoza-roadm Serrezuela_200G_1,D21,200G,1
roadm Mendoza-roadm La Falda_200G_1,D22,200G,1
roadm Villa Tulumaya-roadm Cordoba_200G_1,D23,200G,1
roadm Villa Media Agua-roadm Cordoba_200G_1,D24,200G,1
roadm San Juan-roadm Cordoba_200G_1,D25,200G,1
roadm Serrezuela-roadm Cordoba_200G_1,D26,200G,1
roadm La Falda-roadm Cordoba_200G_1,D27,200G,1
roadm Mendoza-roadm Villa Tulumaya_100G_1,D28,100G,1
roadm Mendoza-roadm Villa Tulumaya_100G_2,D28,100G,2
roadm Mendoza-roadm Villa Tulumaya_100G_3,D28,100G,3
roadm Mendoza-roadm Villa Tulumaya_100G_4,D28,100G,4
roadm Villa Tulumaya-roadm Villa Media Agua_100G_1,D29,100G,1
roadm Villa Tulumaya-roadm Villa Media Agua_100G_2,D29,100G,2
roadm Villa Tulumaya-roadm Villa Media Agua_100G_3,D29,100G,3
roadm Villa Tulumaya-roadm Villa Media Agua_100G_4,D29,100G,4
roadm Villa Media Agua-roadm San Juan_100G_1,D30,100G,1
roadm Villa Media Agua-roadm San Juan_100G_2,D30,100G,2
roadm Villa Media Agua-roadm San Juan_100G_3,D30,100G,3
roadm Villa Media Agua-roadm San Juan_100G_4,D30,100G,4
roadm San Juan-roadm Serrezuela_100G_1,D31,100G,1
roadm San Juan-roadm Serrezuela_100G_2,D31,100G,2
roadm San Juan-roadm Serrezuela_100G_3,D31,100G,3
roadm San Juan-roadm Serrezuela_100G_4,D31,100G,4
roadm Serrezuela-roadm La Falda_100G_1,D32,100G,1
roadm Serrezuela-roadm La Falda_100G_2,D32,100G,2
roadm Serrezuela-roadm La Falda_100G_3,D32,100G,3
roadm Serrezuela-roadm La Falda_100G_4,D32,100G,4
roadm La Falda-roadm Cordoba_100G_1,D33,100G,1
roadm La Falda-roadm Cordoba_100G_2,D33,100G,2
roadm La Falda-roadm Cordoba_100G_3,D33,100G,3
roadm La Falda-roadm Cordoba_100G_4,D33,100G,4
roadm San Miguel de Tucuman-roadm Concepcion_200G_1,D34,200G,1
roadm San Miguel de Tucuman-roadm Catamarca_200G_1,D35,200G,1
roadm San Miguel de Tucuman-roadm La Rioja_200G_1,D36,200G,1
roadm San Miguel de Tucuman-roadm Patquia_200G_1,D37,200G,1
roadm Concepcion-roadm Cordoba_200G_1,D38,200G,1
roadm Catamarca-roadm Cordoba_200G_1,D39,200G,1
roadm La Rioja-roadm Cordoba_200G_1,D40,200G,1
roadm Patquia-roadm Cordoba_200G_1,D41,200G,1
roadm Serrezuela-roadm Cordoba_200G_1,D42,200G,1
roadm San Miguel de Tucuman-roadm Concepcion_100G_1,D43,100G,1
roadm San Miguel de Tucuman-roadm Concepcion_100G_2,D43,100G,2
roadm San Miguel de Tucuman-roadm Concepcion_100G_3,D43,100G,3
roadm San Miguel de Tucuman-roadm Concepcion_100G_4,D43,100G,4
roadm Concepcion-roadm Catamarca_100G_1,D44,100G,1
roadm Concepcion-roadm Catamarca_100G_2,D44,100G,2
roadm Concepcion-roadm Catamarca_100G_3,D44,100G,3
roadm Concepcion-roadm Catamarca_100G_4,D44,100G,4
roadm Catamarca-roadm La Rioja_100G_1,D45,100G,1
roadm Catamarca-roadm La Rioja_100G_2,D45,100G,2
roadm Catamarca-roadm La Rioja_100G_3,D45,100G,3
roadm Catamarca-roadm La Rioja_100G_4,D45,100G,4
roadm La Rioja-roadm Patquia_100G_1,D46,100G,1
roadm La Rioja-roadm Patquia_100G_2,D46,100G,2
roadm La Rioja-roadm Patquia_100G_3,D46,100G,3
roadm La Rioja-roadm Patquia_100G_4,D46,100G,4
roadm Patquia-roadm Serrezuela_100G_1,D47,100G,1
roadm Patquia-roadm Serrezuela_100G_2,D47,100G,2
roadm Patquia-roadm Serrezuela_100G_3,D47,100G,3
roadm Patquia-roadm Serrezuela_100G_4,D47,100G,4
roadm Serrezuela-roadm Cordoba_100G_1,D48,100G,1
roadm Serrezuela-roadm Cordoba_100G_2,D48,100G,2
roadm Serrezuela-roadm Cordoba_100G_3,D48,100G,3
roadm Serrezuela-roadm Cordoba_100G_4,D48,100G,4
roadm San Miguel de Tucuman-roadm Santiago del Estero_200G_1,D49,200G,1
roadm San Miguel de Tucuman-roadm Frias_200G_1,D50,200G,1
roadm San Miguel de Tucuman-roadm Dean Funes_200G_1,D51,200G,1
roadm San Miguel de Tucuman-roadm Jesus Maria_200G_1,D52,200G,1
roadm San Miguel de Tucuman-roadm Cordoba_200G_1,D53,200G,1
roadm Santiago del Estero-roadm Cordoba_200G_1,D54,200G,1
