"Region"	"Origen"	"Destino"	"Cantidad de Enlaces"	"Velocidad [Gbps]"	"Ruta"	"Distancia_km"	"GSNR_Total_dB"	"Umbral_OSNR_dB"	"Factible"	"Necesito_Regeneracion"	"Reg_Factible"	"Reg_Count"	"Ruta_Regenerada"	"Nodos_Regeneradores"	"Necesito Bajada"	"Factible con bajada"	"Velocidad_Ajustada [Gbps]"	"GSNR_Total_dB"	"Umbral_OSNR_dB"
"Norte"	"Mendoza"	"San Juan"	"1"	"200"	"Mendoza - San Juan"	"237"	"24.86"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.86"	"20.50"
"Norte"	"Mendoza"	"San Jose de Jachal"	"1"	"200"	"Mendoza - San Juan - San Jose de Jachal"	"396"	"22.56"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.56"	"20.50"
"Norte"	"Mendoza"	"Patquia"	"1"	"200"	"Mendoza - San Juan - San Jose de Jachal - Patquia"	"629"	"8.13"	"20.50"	"NO"	"SI"	"SI"	"1"	"Mendoza -> Villa Tulumaya (27.97 dB) -> Villa Media Agua (24.76 dB) -> San Juan (23.16 dB) -> San Jose de Jachal (21.15 dB) [REG]-> Patquia (23.96 dB)"	"San Jose de Jachal"	"NO"	"SI"	"200"	"8.13"	"20.50"
"Norte"	"Mendoza"	"Chilecito"	"1"	"200"	"Mendoza - San Juan - San Jose de Jachal - Patquia - Chilecito"	"793"	"8.03"	"20.50"	"NO"	"SI"	"SI"	"1"	"Mendoza -> Villa Tulumaya (27.97 dB) -> Villa Media Agua (24.76 dB) -> San Juan (23.16 dB) -> San Jose de Jachal (21.15 dB) [REG]-> Patquia (23.96 dB) -> Chilecito (21.41 dB)"	"San Jose de Jachal"	"NO"	"SI"	"200"	"8.03"	"20.50"
"Norte"	"Mendoza"	"Belen"	"1"	"200"	"Mendoza - San Juan - San Jose de Jachal - Patquia - Chilecito - Belen"	"1009.01"	"7.97"	"20.50"	"NO"	"SI"	"SI"	"2"	"Mendoza -> Villa Tulumaya (27.97 dB) -> Villa Media Agua (24.76 dB) -> San Juan (23.16 dB) -> San Jose de Jachal (21.15 dB) [REG]-> Patquia (23.96 dB) -> Chilecito (21.41 dB) [REG]-> Belen (24.06 dB)"	"San Jose de Jachal - Chilecito"	"NO"	"SI"	"200"	"7.97"	"20.50"
"Norte"	"Mendoza"	"Santa Maria"	"1"	"200"	"Mendoza - San Juan - San Jose de Jachal - Patquia - Chilecito - Belen - Santa Maria"	"1179.01"	"7.94"	"20.50"	"NO"	"SI"	"SI"	"2"	"Mendoza -> Villa Tulumaya (27.97 dB) -> Villa Media Agua (24.76 dB) -> San Juan (23.16 dB) -> San Jose de Jachal (21.15 dB) [REG]-> Patquia (23.96 dB) -> Chilecito (21.41 dB) [REG]-> Belen (24.06 dB) -> Santa Maria (21.75 dB)"	"San Jose de Jachal - Chilecito"	"NO"	"SI"	"200"	"7.94"	"20.50"
"Norte"	"San Jose de Jachal"	"San Miguel de Tucumán"	"1"	"200"	"San Jose de Jachal - Patquia - Chilecito - Belen - Santa Maria - San Miguel de Tucuman"	"968.01"	"8.05"	"20.50"	"NO"	"SI"	"SI"	"2"	"San Jose de Jachal -> Patquia (23.96 dB) -> Chilecito (21.41 dB) [REG]-> Belen (24.06 dB) -> Santa Maria (21.75 dB) [REG]-> San Miguel de Tucuman (24.51 dB)"	"Chilecito - Santa Maria"	"NO"	"SI"	"200"	"8.05"	"20.50"
"Norte"	"Patquia"	"San Miguel de Tucumán"	"1"	"200"	"Patquia - Chilecito - Belen - Santa Maria - San Miguel de Tucuman"	"735.01"	"20.78"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"20.78"	"20.50"
"Norte"	"Chilecito"	"San Miguel de Tucumán"	"1"	"200"	"Chilecito - Belen - Santa Maria - San Miguel de Tucuman"	"571.01"	"23.15"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.15"	"20.50"
"Norte"	"Belen"	"San Miguel de Tucumán"	"1"	"200"	"Belen - Santa Maria - San Miguel de Tucuman"	"355"	"25.49"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"25.49"	"20.50"
"Norte"	"Santa Maria"	"San Miguel de Tucumán"	"1"	"200"	"Santa Maria - San Miguel de Tucuman"	"185"	"28.06"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"28.06"	"20.50"
"Norte"	"San Juan"	"San Jose de Jachal"	"4"	"100"	"San Juan - San Jose de Jachal"	"159"	"26.11"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"26.11"	"11.80"
"Norte"	"San Jose de Jachal"	"Patquia"	"4"	"100"	"San Jose de Jachal - Patquia"	"233"	"8.28"	"11.80"	"NO"	"SI"	"SI"	"0"	"San Jose de Jachal -> Patquia (23.96 dB)"		"NO"	"SI"	"100"	"8.28"	"11.80"
"Norte"	"Patquia"	"Chilecito"	"4"	"100"	"Patquia - Chilecito"	"164"	"24.34"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"24.34"	"11.80"
"Norte"	"Chilecito"	"Belen"	"4"	"100"	"Chilecito - Belen"	"216.01"	"26.63"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"26.63"	"11.80"
"Norte"	"Belen"	"Santa Maria"	"4"	"100"	"Belen - Santa Maria"	"170"	"28.47"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.47"	"11.80"
"Norte"	"Santa Maria"	"San Miguel de Tucumán"	"4"	"100"	"Santa Maria - San Miguel de Tucuman"	"185"	"28.06"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.06"	"11.80"
"Norte"	"Mendoza"	"Villa Tulumaya"	"1"	"200"	"Mendoza - Villa Tulumaya"	"45"	"30.76"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"30.76"	"20.50"
"Norte"	"Mendoza"	"Media Agua"	"1"	"200"	"Mendoza - Villa Tulumaya - Media Agua"	"145"	"26.10"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"26.10"	"20.50"
"Norte"	"Mendoza"	"San Juan"	"1"	"200"	"Mendoza - Villa Tulumaya - Media Agua - San Juan"	"237"	"24.86"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.86"	"20.50"
"Norte"	"Mendoza"	"Serrezuela"	"1"	"200"	"Mendoza - Villa Tulumaya - Media Agua - San Juan - Serrezuela"	"628"	"22.27"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.27"	"20.50"
"Norte"	"Mendoza"	"La Falda"	"1"	"200"	"Mendoza - Villa Tulumaya - Media Agua - San Juan - Serrezuela - La Falda"	"773"	"21.46"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"21.46"	"20.50"
"Norte"	"Villa Tulumaya"	"Cordoba"	"1"	"200"	"Villa Tulumaya - Media Agua - San Juan - Serrezuela - La Falda - Cordoba"	"813"	"21.21"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"21.21"	"20.50"
"Norte"	"Media Agua"	"Cordoba"	"1"	"200"	"Media Agua - San Juan - Serrezuela - La Falda - Cordoba"	"713"	"22.25"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.25"	"20.50"
"Norte"	"San Juan"	"Cordoba"	"1"	"200"	"San Juan - Serrezuela - La Falda - Cordoba"	"621"	"22.89"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.89"	"20.50"
"Norte"	"Serrezuela"	"Cordoba"	"1"	"200"	"Serrezuela - La Falda - Cordoba"	"230"	"26.05"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"26.05"	"20.50"
"Norte"	"La Falda"	"Cordoba"	"1"	"200"	"La Falda - Cordoba"	"85"	"28.96"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"28.96"	"20.50"
"Norte"	"Mendoza"	"Villa Tulumaya"	"4"	"100"	"Mendoza - Villa Tulumaya"	"45"	"30.76"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"30.76"	"11.80"
"Norte"	"Villa Tulumaya"	"Media Agua"	"4"	"100"	"Villa Tulumaya - Media Agua"	"100"	"27.51"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"27.51"	"11.80"
"Norte"	"Media Agua"	"San Juan"	"4"	"100"	"Media Agua - San Juan"	"92"	"30.15"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"30.15"	"11.80"
"Norte"	"San Juan"	"Serrezuela"	"4"	"100"	"San Juan - Serrezuela"	"391"	"25.49"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"25.49"	"11.80"
