Region	Origen	Destino	Cantidad de Enlaces	Velocidad [Gbps]	Ruta	Distancia_km	GSNR_Total_dB	Potencia_Recibida_dBm	Umbral_OSNR_dB	Factible	Necesito_Regeneracion	Reg_Factible	Reg_Count	Ruta_Regenerada	Nodos_Regeneradores
Norte	Mendoza	San Juan	1	200	Mendoza - San Juan	237.0	24.86	-2.0	20.5	SI	NO		0		
Norte	Mendoza	San Jose de Jachal	1	200	Mendoza - San Juan - San Jose de Jachal	396.0	22.56	-2.0	20.5	SI	NO		0		
Norte	Mendoza	Patquia	1	200	Mendoza - San Juan - San Jose de Jachal - Patquia	629.0	8.13	-2.0	20.5	NO	SI	SI	1	Mendoza -> Villa Tulumaya (27.97 dB) -> Villa Media Agua (24.76 dB) -> San Juan (23.16 dB) -> San Jose de Jachal (21.15 dB) [REG]-> Patquia (23.96 dB)	San Jose de Jachal
Norte	Mendoza	Chilecito	1	200	Mendoza - San Juan - San Jose de Jachal - Patquia - Chilecito	793.0	8.03	-2.0	20.5	NO	SI	SI	1	Mendoza -> Villa Tulumaya (27.97 dB) -> Villa Media Agua (24.76 dB) -> San Juan (23.16 dB) -> San Jose de Jachal (21.15 dB) [REG]-> Patquia (23.96 dB) -> Chilecito (21.41 dB)	San Jose de Jachal
Norte	Mendoza	Belen	1	200	Mendoza - San Juan - San Jose de Jachal - Patquia - Chilecito - Belen	1009.01	7.97	-2.0	20.5	NO	SI	SI	2	Mendoza -> Villa Tulumaya (27.97 dB) -> Villa Media Agua (24.76 dB) -> San Juan (23.16 dB) -> San Jose de Jachal (21.15 dB) [REG]-> Patquia (23.96 dB) -> Chilecito (21.41 dB) [REG]-> Belen (24.06 dB)	San Jose de Jachal - Chilecito
Norte	Mendoza	Santa Maria	1	200	Mendoza - San Juan - San Jose de Jachal - Patquia - Chilecito - Belen - Santa Maria	1179.01	7.94	-2.0	20.5	NO	SI	SI	2	Mendoza -> Villa Tulumaya (27.97 dB) -> Villa Media Agua (24.76 dB) -> San Juan (23.16 dB) -> San Jose de Jachal (21.15 dB) [REG]-> Patquia (23.96 dB) -> Chilecito (21.41 dB) [REG]-> Belen (24.06 dB) -> Santa Maria (21.75 dB)	San Jose de Jachal - Chilecito
Norte	San Jose de Jachal	San Miguel de Tucumán	1	200	San Jose de Jachal - Patquia - Chilecito - Belen - Santa Maria - San Miguel de Tucuman	968.01	8.05	-2.0	20.5	NO	SI	NO	0		
Norte	Patquia	San Miguel de Tucumán	1	200	Patquia - Chilecito - Belen - Santa Maria - San Miguel de Tucuman	735.01	20.78	-2.0	20.5	SI	NO		0		
Norte	Chilecito	San Miguel de Tucumán	1	200	Chilecito - Belen - Santa Maria - San Miguel de Tucuman	571.01	23.15	-2.0	20.5	SI	NO		0		
Norte	Belen	San Miguel de Tucumán	1	200	Belen - Santa Maria - San Miguel de Tucuman	355.0	25.49	-2.0	20.5	SI	NO		0		
Norte	Santa Maria	San Miguel de Tucumán	1	200	Santa Maria - San Miguel de Tucuman	185.0	28.06	-2.0	20.5	SI	NO		0		
Norte	San Juan	San Jose de Jachal	4	100	San Juan - San Jose de Jachal	159.0	26.11	-2.0	11.8	SI	NO		0		
Norte	San Jose de Jachal	Patquia	4	100	San Jose de Jachal - Patquia	233.0	8.28	-2.0	11.8	NO	SI	SI	0	San Jose de Jachal -> Patquia (23.96 dB)	
Norte	Patquia	Chilecito	4	100	Patquia - Chilecito	164.0	24.34	-2.0	11.8	SI	NO		0		
Norte	Chilecito	Belen	4	100	Chilecito - Belen	216.01	26.63	-2.0	11.8	SI	NO		0		
Norte	Belen	Santa Maria	4	100	Belen - Santa Maria	170.0	28.47	-2.0	11.8	SI	NO		0		
Norte	Santa Maria	San Miguel de Tucumán	4	100	Santa Maria - San Miguel de Tucuman	185.0	28.06	-2.0	11.8	SI	NO		0		
Norte	Mendoza	Villa Tulumaya	1	200	Mendoza - Villa Tulumaya	45.0	30.76	-2.0	20.5	SI	NO		0		
Norte	Mendoza	Media Agua	1	200	Mendoza - Villa Tulumaya - Media Agua	145.0	26.1	-2.0	20.5	SI	NO		0		
Norte	Mendoza	San Juan	1	200	Mendoza - Villa Tulumaya - Media Agua - San Juan	237.0	24.86	-2.0	20.5	SI	NO		0		
Norte	Mendoza	Serrezuela	1	200	Mendoza - Villa Tulumaya - Media Agua - San Juan - Serrezuela	628.0	22.27	-2.0	20.5	SI	NO		0		
Norte	Mendoza	La Falda	1	200	Mendoza - Villa Tulumaya - Media Agua - San Juan - Serrezuela - La Falda	773.0	21.46	-2.0	20.5	SI	NO		0		
Norte	Villa Tulumaya	Cordoba	1	200	Villa Tulumaya - Media Agua - San Juan - Serrezuela - La Falda - Cordoba	813.0	21.21	-2.0	20.5	SI	NO		0		
Norte	Media Agua	Cordoba	1	200	Media Agua - San Juan - Serrezuela - La Falda - Cordoba	713.0	22.25	-2.0	20.5	SI	NO		0		
Norte	San Juan	Cordoba	1	200	San Juan - Serrezuela - La Falda - Cordoba	621.0	22.89	-2.0	20.5	SI	NO		0		
Norte	Serrezuela	Cordoba	1	200	Serrezuela - La Falda - Cordoba	230.0	26.05	-2.0	20.5	SI	NO		0		
Norte	La Falda	Cordoba	1	200	La Falda - Cordoba	85.0	28.96	-2.0	20.5	SI	NO		0		
Norte	Mendoza	Villa Tulumaya	4	100	Mendoza - Villa Tulumaya	45.0	30.76	-2.0	11.8	SI	NO		0		
Norte	Villa Tulumaya	Media Agua	4	100	Villa Tulumaya - Media Agua	100.0	27.51	-2.0	11.8	SI	NO		0		
